Package                Version
---------------------- -----------
addict                 2.4.0
affine                 2.4.0
aliyun-python-sdk-core 2.16.0
aliyun-python-sdk-kms  2.16.5
annotated-types        0.7.0
anyio                  4.5.2
attrs                  24.2.0
certifi                2024.8.30
cffi                   1.17.1
charset-normalizer     3.4.0
click                  8.1.7
click-plugins          1.1.1
cligj                  0.7.2
colorama               0.4.6
contourpy              1.1.1
crcmod                 1.7
cryptography           43.0.3
cycler                 0.12.1
exceptiongroup         1.2.2
fastapi                0.115.4
filelock               3.14.0
fonttools              4.54.1
fsspec                 2024.10.0
ftfy                   6.2.3
GDAL                   3.9.2
h11                    0.14.0
idna                   3.10
importlib_metadata     8.5.0
importlib_resources    6.4.5
Jinja2                 3.1.4
jmespath               0.10.0
kiwisolver             1.4.7
Markdown               3.7
markdown-it-py         3.0.0
MarkupSafe             2.1.5
matplotlib             3.7.5
mdurl                  0.1.2
mmcv                   2.1.0
mmdet                  3.3.0
mmengine               0.10.5
mmsegmentation         1.2.2
model-index            0.1.11
mpmath                 1.3.0
networkx               3.1
numpy                  1.24.4
opencv-python          4.10.0.84
opendatalab            0.0.10
openmim                0.3.9
openxlab               0.1.2
ordered-set            4.1.0
oss2                   2.17.0
packaging              24.2
pandas                 2.0.3
pillow                 10.4.0
pip                    24.2
platformdirs           4.3.6
prettytable            3.11.0
pycocotools            2.0.7
pycparser              2.22
pycryptodome           3.21.0
pydantic               2.9.2
pydantic_core          2.23.4
Pygments               2.18.0
pyparsing              3.1.4
python-dateutil        2.9.0.post0
pytz                   2023.4
pywin32                308
PyYAML                 6.0.2
rasterio               1.3.11
regex                  2024.11.6
requests               2.28.2
rich                   13.4.2
scipy                  1.10.1
setuptools             60.2.0
shapely                2.0.6
six                    1.16.0
sniffio                1.3.1
snuggs                 1.4.7
starlette              0.41.2
sympy                  1.13.3
tabulate               0.9.0
termcolor              2.4.0
terminaltables         3.1.10
tomli                  2.0.2
torch                  2.1.0
torchaudio             2.1.0
torchvision            0.16.0
tqdm                   4.65.2
typing_extensions      4.12.2
tzdata                 2024.2
urllib3                1.26.20
uvicorn                0.32.0
wcwidth                0.2.13
wheel                  0.44.0
yapf                   0.40.2
zipp                   3.20.2
